Year	State	Producer Type	Energy Source	CO2 (Metric Tons)	SO2 (Metric Tons)	NOx (Metric Tons)
2018	MT	IPP NAICS-22 Cogen	Petroleum	731111	2613	563
2018	MT	Industrial Cogen	All Sources	220917	623	681
2018	MT	Industrial Cogen	Coal	187680	614	535
2018	MT	Industrial Cogen	Natural Gas	33237	0	70
2018	MT	Industrial Cogen	Wood and Wood Derived Fuels	0	9	76
2018	MT	Total Electric Power Industry	All Sources	15613538	10810	16468
2018	MT	Total Electric Power Industry	Coal	14551531	8184	13338
2018	MT	Total Electric Power Industry	Natural Gas	316796	1	1653
2018	MT	Total Electric Power Industry	Other Gases	0	0	832
2018	MT	Total Electric Power Industry	Petroleum	745211	2616	569
2018	MT	Total Electric Power Industry	Wood and Wood Derived Fuels	0	9	76
2018	NC	Electric Utility	All Sources	44651268	14103	36847
2018	NC	Electric Utility	Coal	28850330	13651	24490
2018	NC	Electric Utility	Natural Gas	15322800	51	11354
2018	NC	Electric Utility	Petroleum	478138	401	1003
2018	NC	IPP NAICS-22 Non-Cogen	All Sources	2940750	2376	5206
2018	NC	IPP NAICS-22 Non-Cogen	Coal	54250	273	68
2018	NC	IPP NAICS-22 Non-Cogen	Natural Gas	2699800	6	355
2018	NC	IPP NAICS-22 Non-Cogen	Other Biomass	0	50	4005
2018	NC	IPP NAICS-22 Non-Cogen	Other	154050	1792	214
2018	NC	IPP NAICS-22 Non-Cogen	Petroleum	32650	12	63
2018	NC	IPP NAICS-22 Non-Cogen	Wood and Wood Derived Fuels	0	243	501
2018	NC	IPP NAICS-22 Cogen	All Sources	539330	3199	1640
2018	NC	IPP NAICS-22 Cogen	Coal	236573	413	524
2018	NC	IPP NAICS-22 Cogen	Other Biomass	0	41	343
2018	NC	IPP NAICS-22 Cogen	Other	302568	2622	459
2018	NC	IPP NAICS-22 Cogen	Petroleum	189	0	4
2018	NC	IPP NAICS-22 Cogen	Wood and Wood Derived Fuels	0	123	310
2018	NC	Commercial Non-Cogen	All Sources	206	0	86
2018	NC	Commercial Non-Cogen	Natural Gas	1	0	0
2018	NC	Commercial Non-Cogen	Other Biomass	0	0	82
2018	NC	Commercial Non-Cogen	Petroleum	205	0	4
2018	NC	Commercial Cogen	All Sources	261480	30	274
2018	NC	Commercial Cogen	Coal	165085	26	65
2018	NC	Commercial Cogen	Natural Gas	94168	0	197
2018	NC	Commercial Cogen	Petroleum	2227	4	12
2018	NC	Industrial Non-Cogen	All Sources	422	0	7
2018	NC	Industrial Non-Cogen	Petroleum	422	0	7
2018	NC	Industrial Cogen	All Sources	1248956	17250	5197
2018	NC	Industrial Cogen	Coal	820458	5005	877
2018	NC	Industrial Cogen	Natural Gas	363873	1	735
2018	NC	Industrial Cogen	Petroleum	64625	311	135
2018	NC	Industrial Cogen	Wood and Wood Derived Fuels	0	11933	3450
2018	NC	Total Electric Power Industry	All Sources	49642412	36958	49257
2018	NC	Total Electric Power Industry	Coal	30126696	19368	26024
2018	NC	Total Electric Power Industry	Natural Gas	18480642	58	12641
2018	NC	Total Electric Power Industry	Other Biomass	0	91	4430
2018	NC	Total Electric Power Industry	Other	456618	4414	673
2018	NC	Total Electric Power Industry	Petroleum	578456	728	1228
2018	NC	Total Electric Power Industry	Wood and Wood Derived Fuels	0	12299	4261
2018	ND	Electric Utility	All Sources	30752147	35890	30645
2018	ND	Electric Utility	Coal	30153138	35820	30514
2018	ND	Electric Utility	Natural Gas	558623	2	106
2018	ND	Electric Utility	Other	7897	58	14
2018	ND	Electric Utility	Petroleum	32489	10	11
2018	ND	Commercial Non-Cogen	All Sources	45	0	1
2018	ND	Commercial Non-Cogen	Petroleum	45	0	1
2018	ND	Industrial Cogen	All Sources	529646	1443	1380
2018	ND	Industrial Cogen	Coal	467004	1441	765
2018	ND	Industrial Cogen	Natural Gas	62642	0	147
2018	ND	Industrial Cogen	Other Biomass	0	0	3
2018	ND	Industrial Cogen	Other Gases	0	2	465
2018	ND	Total Electric Power Industry	All Sources	31281838	37333	32026
2018	ND	Total Electric Power Industry	Coal	30620142	37261	31279
2018	ND	Total Electric Power Industry	Natural Gas	621265	2	253
2018	ND	Total Electric Power Industry	Other Biomass	0	0	3
2018	ND	Total Electric Power Industry	Other Gases	0	2	465
2018	ND	Total Electric Power Industry	Other	7897	58	14
2018	ND	Total Electric Power Industry	Petroleum	32534	10	12
2018	NE	Electric Utility	All Sources	24189709	53474	20533
2018	NE	Electric Utility	Coal	23657974	53451	19234
2018	NE	Electric Utility	Natural Gas	517166	2	567
2018	NE	Electric Utility	Other Biomass	0	0	602
2018	NE	Electric Utility	Petroleum	14569	21	130
2018	NE	Commercial Cogen	All Sources	2278	0	443
2018	NE	Commercial Cogen	Natural Gas	2278	0	54
2018	NE	Commercial Cogen	Other Biomass	0	0	389
2018	NE	Industrial Non-Cogen	All Sources	194266	375	378
2018	NE	Industrial Non-Cogen	Coal	194266	375	378
2018	NE	Industrial Cogen	All Sources	1138398	554	626
2018	NE	Industrial Cogen	Coal	1138398	554	626
2018	NE	Total Electric Power Industry	All Sources	25524651	54403	21980
2018	NE	Total Electric Power Industry	Coal	24990638	54380	20238
2018	NE	Total Electric Power Industry	Natural Gas	519444	2	621
2018	NE	Total Electric Power Industry	Other Biomass	0	0	991
2018	NE	Total Electric Power Industry	Petroleum	14569	21	130
2018	NH	Electric Utility	All Sources	847063	1065	1225
2018	NH	Electric Utility	Coal	727561	718	896
2018	NH	Electric Utility	Natural Gas	22148	0	32
2018	NH	Electric Utility	Other Biomass	0	0	0
2018	NH	Electric Utility	Petroleum	97354	304	137
2018	NH	Electric Utility	Wood and Wood Derived Fuels	0	43	160
2018	NH	IPP NAICS-22 Non-Cogen	All Sources	1274417	136	1069
2018	NH	IPP NAICS-22 Non-Cogen	Natural Gas	1156720	4	93
2018	NH	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	369
2018	NH	IPP NAICS-22 Non-Cogen	Other	82837	4	238
2018	NH	IPP NAICS-22 Non-Cogen	Petroleum	34860	4	2
2018	NH	IPP NAICS-22 Non-Cogen	Wood and Wood Derived Fuels	0	124	367
2018	NH	Commercial Cogen	All Sources	49817	147	153
2018	NH	Commercial Cogen	Natural Gas	5144	0	14
2018	NH	Commercial Cogen	Other Biomass	0	0	48
2018	NH	Commercial Cogen	Petroleum	44673	147	91
2018	NH	Industrial Cogen	All Sources	19266	0	53
2018	NH	Industrial Cogen	Natural Gas	19266	0	53
2018	NH	Total Electric Power Industry	All Sources	2190563	1348	2500
2018	NH	Total Electric Power Industry	Coal	727561	718	896
2018	NH	Total Electric Power Industry	Natural Gas	1203278	4	192
2018	NH	Total Electric Power Industry	Other Biomass	0	0	417
2018	NH	Total Electric Power Industry	Other	82837	4	238
2018	NH	Total Electric Power Industry	Petroleum	176887	455	230
2018	NH	Total Electric Power Industry	Wood and Wood Derived Fuels	0	167	527
2018	NJ	Electric Utility	All Sources	91086	0	13
2018	NJ	Electric Utility	Natural Gas	88496	0	10
2018	NJ	Electric Utility	Petroleum	2590	0	3
2018	NJ	IPP NAICS-22 Non-Cogen	All Sources	13595946	264	6053
2018	NJ	IPP NAICS-22 Non-Cogen	Coal	15758	17	31
2018	NJ	IPP NAICS-22 Non-Cogen	Natural Gas	12738965	42	1745
2018	NJ	IPP NAICS-22 Non-Cogen	Other Biomass	0	1	2913
2018	NJ	IPP NAICS-22 Non-Cogen	Other	685078	175	1297
2018	NJ	IPP NAICS-22 Non-Cogen	Petroleum	156145	29	67
2018	NJ	IPP NAICS-22 Cogen	All Sources	4455161	1210	1574
2018	NJ	IPP NAICS-22 Cogen	Coal	1545335	1195	960
2018	NJ	IPP NAICS-22 Cogen	Natural Gas	2835704	1	545
2018	NJ	IPP NAICS-22 Cogen	Other Biomass	0	1	66
2018	NJ	IPP NAICS-22 Cogen	Petroleum	74122	13	3
2018	NJ	Commercial Non-Cogen	All Sources	213786	414	300
2018	NJ	Commercial Non-Cogen	Other Biomass	0	0	86
2018	NJ	Commercial Non-Cogen	Other	213786	414	214
2018	NJ	Commercial Cogen	All Sources	149572	8	1082
2018	NJ	Commercial Cogen	Natural Gas	144550	0	915
2018	NJ	Commercial Cogen	Other Biomass	0	0	137
2018	NJ	Commercial Cogen	Petroleum	5022	8	30
2018	NJ	Industrial Cogen	All Sources	406197	1174	1051
2018	NJ	Industrial Cogen	Natural Gas	367407	1	733
2018	NJ	Industrial Cogen	Other Gases	0	3	206
2018	NJ	Industrial Cogen	Petroleum	38790	1170	112
2018	NJ	Total Electric Power Industry	All Sources	18911748	3070	10073
2018	NJ	Total Electric Power Industry	Coal	1561093	1212	991
2018	NJ	Total Electric Power Industry	Natural Gas	16175122	44	3948
2018	NJ	Total Electric Power Industry	Other Biomass	0	2	3202
2018	NJ	Total Electric Power Industry	Other Gases	0	3	206
2018	NJ	Total Electric Power Industry	Other	898864	589	1511
2018	NJ	Total Electric Power Industry	Petroleum	276669	1220	215
2018	NM	Electric Utility	All Sources	16650353	3177	15117
2018	NM	Electric Utility	Coal	12919732	3159	12319
2018	NM	Electric Utility	Natural Gas	3713354	17	2792
2018	NM	Electric Utility	Petroleum	17267	1	6
2018	NM	IPP NAICS-22 Non-Cogen	All Sources	1691012	4	202
2018	NM	IPP NAICS-22 Non-Cogen	Geothermal	346	0	0
2018	NM	IPP NAICS-22 Non-Cogen	Natural Gas	1690666	4	109
2018	NM	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	93
2018	NM	IPP NAICS-22 Cogen	All Sources	19045	0	654
2018	NM	IPP NAICS-22 Cogen	Natural Gas	19045	0	410
2018	NM	IPP NAICS-22 Cogen	Other Biomass	0	0	244
2018	NM	Commercial Cogen	All Sources	65871	0	177
2018	NM	Commercial Cogen	Natural Gas	65871	0	177
2018	NM	Industrial Non-Cogen	All Sources	15732	0	18
2018	NM	Industrial Non-Cogen	Natural Gas	15732	0	18
2018	NM	Total Electric Power Industry	All Sources	18442013	3181	16168
2018	NM	Total Electric Power Industry	Coal	12919732	3159	12319
2018	NM	Total Electric Power Industry	Geothermal	346	0	0
2018	NM	Total Electric Power Industry	Natural Gas	5504668	21	3506
2018	NM	Total Electric Power Industry	Other Biomass	0	0	337
2018	NM	Total Electric Power Industry	Petroleum	17267	1	6
2018	NV	Electric Utility	All Sources	11580994	2836	3736
2018	NV	Electric Utility	Coal	1638650	2781	2281
2018	NV	Electric Utility	Natural Gas	9935560	49	1450
2018	NV	Electric Utility	Petroleum	6784	6	5
2018	NV	IPP NAICS-22 Non-Cogen	All Sources	1166147	198	627
2018	NV	IPP NAICS-22 Non-Cogen	Coal	1071684	198	271
2018	NV	IPP NAICS-22 Non-Cogen	Geothermal	90193	0	0
2018	NV	IPP NAICS-22 Non-Cogen	Natural Gas	1996	0	5
2018	NV	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	351
2018	NV	IPP NAICS-22 Non-Cogen	Petroleum	2274	0	0
2018	NV	IPP NAICS-22 Cogen	All Sources	1064453	5	2228
2018	NV	IPP NAICS-22 Cogen	Natural Gas	1064453	5	2228
2018	NV	Commercial Non-Cogen	All Sources	880	0	0
2018	NV	Commercial Non-Cogen	Geothermal	880	0	0
2018	NV	Commercial Cogen	All Sources	36938	0	94
2018	NV	Commercial Cogen	Natural Gas	36938	0	94
2018	NV	Industrial Non-Cogen	All Sources	155331	1	3515
2018	NV	Industrial Non-Cogen	Natural Gas	155331	1	3515
2018	NV	Total Electric Power Industry	All Sources	14004743	3040	10200
2018	NV	Total Electric Power Industry	Coal	2710334	2979	2552
2018	NV	Total Electric Power Industry	Geothermal	91073	0	0
2018	NV	Total Electric Power Industry	Natural Gas	11194278	55	7292
2018	NV	Total Electric Power Industry	Other Biomass	0	0	351
2018	NV	Total Electric Power Industry	Petroleum	9058	6	5
2018	NY	Electric Utility	All Sources	6222373	1096	3695
2018	NY	Electric Utility	Natural Gas	5707623	19	2755
2018	NY	Electric Utility	Petroleum	514750	1077	940
2018	NY	IPP NAICS-22 Non-Cogen	All Sources	13734018	3614	18606
2018	NY	IPP NAICS-22 Non-Cogen	Coal	651610	2080	525
2018	NY	IPP NAICS-22 Non-Cogen	Natural Gas	11479663	45	5427
2018	NY	IPP NAICS-22 Non-Cogen	Other Biomass	0	1	9005
2018	NY	IPP NAICS-22 Non-Cogen	Other	948002	192	2735
2018	NY	IPP NAICS-22 Non-Cogen	Petroleum	654743	1293	523
2018	NY	IPP NAICS-22 Non-Cogen	Wood and Wood Derived Fuels	0	3	391
2018	NY	IPP NAICS-22 Cogen	All Sources	5912201	650	1608
2018	NY	IPP NAICS-22 Cogen	Natural Gas	5530357	21	1556
2018	NY	IPP NAICS-22 Cogen	Other	319038	600	18
2018	NY	IPP NAICS-22 Cogen	Petroleum	62806	29	34
2018	NY	Commercial Non-Cogen	All Sources	376199	25	977
2018	NY	Commercial Non-Cogen	Natural Gas	50212	0	140
2018	NY	Commercial Non-Cogen	Other Biomass	0	0	108
2018	NY	Commercial Non-Cogen	Other	324402	24	708
2018	NY	Commercial Non-Cogen	Petroleum	1585	1	21
2018	NY	Commercial Cogen	All Sources	834577	172	2641
2018	NY	Commercial Cogen	Natural Gas	741756	2	2165
2018	NY	Commercial Cogen	Other	77588	145	427
2018	NY	Commercial Cogen	Petroleum	15233	25	49
2018	NY	Industrial Non-Cogen	All Sources	191	0	4
2018	NY	Industrial Non-Cogen	Petroleum	191	0	4
2018	NY	Industrial Cogen	All Sources	856830	5188	1405
2018	NY	Industrial Cogen	Coal	31695	553	30
2018	NY	Industrial Cogen	Natural Gas	725374	3	818
2018	NY	Industrial Cogen	Petroleum	99761	240	93
2018	NY	Industrial Cogen	Wood and Wood Derived Fuels	0	4392	464
2018	NY	Total Electric Power Industry	All Sources	27936389	10745	28936
2018	NY	Total Electric Power Industry	Coal	683305	2633	555
2018	NY	Total Electric Power Industry	Natural Gas	24234985	90	12861
2018	NY	Total Electric Power Industry	Other Biomass	0	1	9113
2018	NY	Total Electric Power Industry	Other	1669030	961	3888
2018	NY	Total Electric Power Industry	Petroleum	1349069	2665	1664
2018	NY	Total Electric Power Industry	Wood and Wood Derived Fuels	0	4395	855
2018	OH	Electric Utility	All Sources	13505975	13447	11925
2018	OH	Electric Utility	Coal	9411908	13416	10943
2018	OH	Electric Utility	Natural Gas	4065929	19	870
2018	OH	Electric Utility	Petroleum	28138	12	112
2018	OH	IPP NAICS-22 Non-Cogen	All Sources	62670779	67129	40719
2018	OH	IPP NAICS-22 Non-Cogen	Coal	46928149	64482	32234
2018	OH	IPP NAICS-22 Non-Cogen	Natural Gas	13859558	72	1581
2018	OH	IPP NAICS-22 Non-Cogen	Other Biomass	0	2	6249
2018	OH	IPP NAICS-22 Non-Cogen	Petroleum	1883072	2573	655
2018	OH	IPP NAICS-22 Cogen	All Sources	192714	10	4047
2018	OH	IPP NAICS-22 Cogen	Natural Gas	192714	1	440
2018	OH	IPP NAICS-22 Cogen	Other Gases	0	2	3546
2018	OH	IPP NAICS-22 Cogen	Wood and Wood Derived Fuels	0	7	61
2018	OH	Commercial Non-Cogen	All Sources	188	0	4
2018	OH	Commercial Non-Cogen	Petroleum	188	0	4
2018	OH	Commercial Cogen	All Sources	236386	2	753
2018	OH	Commercial Cogen	Natural Gas	235948	1	521
2018	OH	Commercial Cogen	Other Biomass	0	0	229
2018	OH	Commercial Cogen	Petroleum	438	1	3
2018	OH	Industrial Non-Cogen	All Sources	0	0	325
2018	OH	Industrial Non-Cogen	Other Biomass	0	0	325
2018	OH	Industrial Cogen	All Sources	1445102	24928	2833
2018	OH	Industrial Cogen	Coal	69026	354	160
2018	OH	Industrial Cogen	Natural Gas	533678	1	420
2018	OH	Industrial Cogen	Other Gases	0	13	82
2018	OH	Industrial Cogen	Other	36017	349	3
2018	OH	Industrial Cogen	Petroleum	806381	22670	2133
2018	OH	Industrial Cogen	Wood and Wood Derived Fuels	0	1541	35
2018	OH	Total Electric Power Industry	All Sources	78051144	105516	60606
2018	OH	Total Electric Power Industry	Coal	56409083	78252	43337
2018	OH	Total Electric Power Industry	Natural Gas	18887827	94	3832
2018	OH	Total Electric Power Industry	Other Biomass	0	2	6803
2018	OH	Total Electric Power Industry	Other Gases	0	15	3628
2018	OH	Total Electric Power Industry	Other	36017	349	3
2018	OH	Total Electric Power Industry	Petroleum	2718217	25256	2907
2018	OH	Total Electric Power Industry	Wood and Wood Derived Fuels	0	1548	96
2018	OK	Electric Utility	All Sources	25123735	27958	18149
2018	OK	Electric Utility	Coal	13860841	27883	9903
2018	OK	Electric Utility	Natural Gas	11249377	54	8239
2018	OK	Electric Utility	Petroleum	13517	21	7
2018	OK	IPP NAICS-22 Non-Cogen	All Sources	6042769	32	1811
2018	OK	IPP NAICS-22 Non-Cogen	Natural Gas	6042769	32	1552
2018	OK	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	259
2018	OK	IPP NAICS-22 Cogen	All Sources	2131271	180	1219
2018	OK	IPP NAICS-22 Cogen	Coal	2023190	172	1161
2018	OK	IPP NAICS-22 Cogen	Natural Gas	53398	0	24
2018	OK	IPP NAICS-22 Cogen	Other	54683	8	34
2018	OK	IPP NAICS-22 Cogen	Wood and Wood Derived Fuels	0	0	0
2018	OK	Commercial Cogen	All Sources	6239	0	15
2018	OK	Commercial Cogen	Natural Gas	6239	0	15
2018	OK	Industrial Non-Cogen	All Sources	10635	1	240
2018	OK	Industrial Non-Cogen	Natural Gas	9913	0	226
2018	OK	Industrial Non-Cogen	Petroleum	722	1	14
2018	OK	Industrial Cogen	All Sources	1161542	4005	2578
2018	OK	Industrial Cogen	Coal	437832	857	608
2018	OK	Industrial Cogen	Natural Gas	593247	3	1032
2018	OK	Industrial Cogen	Other Biomass	0	14	124
2018	OK	Industrial Cogen	Other	130463	2	144
2018	OK	Industrial Cogen	Wood and Wood Derived Fuels	0	3129	670
2018	OK	Total Electric Power Industry	All Sources	34476191	32176	24012
2018	OK	Total Electric Power Industry	Coal	16321863	28912	11672
2018	OK	Total Electric Power Industry	Natural Gas	17954943	89	11088
2018	OK	Total Electric Power Industry	Other Biomass	0	14	383
2018	OK	Total Electric Power Industry	Other	185146	10	178
2018	OK	Total Electric Power Industry	Petroleum	14239	22	21
2018	OK	Total Electric Power Industry	Wood and Wood Derived Fuels	0	3129	670
2018	OR	Electric Utility	All Sources	4992346	2127	5711
2018	OR	Electric Utility	Coal	1506082	2090	1505
2018	OR	Electric Utility	Natural Gas	3482572	33	3404
2018	OR	Electric Utility	Other Biomass	0	0	801
2018	OR	Electric Utility	Petroleum	3692	4	1
2018	OR	IPP NAICS-22 Non-Cogen	All Sources	1491485	48	2551
2018	OR	IPP NAICS-22 Non-Cogen	Geothermal	4636	0	0
2018	OR	IPP NAICS-22 Non-Cogen	Natural Gas	1420654	8	194
2018	OR	IPP NAICS-22 Non-Cogen	Other Biomass	0	1	2147
2018	OR	IPP NAICS-22 Non-Cogen	Other	66195	17	62
2018	OR	IPP NAICS-22 Non-Cogen	Wood and Wood Derived Fuels	0	22	148
2018	OR	IPP NAICS-22 Cogen	All Sources	1994039	10	1051
2018	OR	IPP NAICS-22 Cogen	Natural Gas	1994039	10	260
2018	OR	IPP NAICS-22 Cogen	Other Biomass	0	0	791
2018	OR	Commercial Non-Cogen	All Sources	0	0	225
2018	OR	Commercial Non-Cogen	Other Biomass	0	0	225
2018	OR	Commercial Cogen	All Sources	33855	0	339
2018	OR	Commercial Cogen	Natural Gas	33839	0	91
2018	OR	Commercial Cogen	Other Biomass	0	0	248
2018	OR	Commercial Cogen	Petroleum	16	0	0
2018	OR	Industrial Non-Cogen	All Sources	0	18	15
2018	OR	Industrial Non-Cogen	Wood and Wood Derived Fuels	0	18	15
2018	OR	Industrial Cogen	All Sources	287785	3836	1918
2018	OR	Industrial Cogen	Natural Gas	287785	1	602
2018	OR	Industrial Cogen	Other Biomass	0	0	14
2018	OR	Industrial Cogen	Wood and Wood Derived Fuels	0	3835	1302
2018	OR	Total Electric Power Industry	All Sources	8799510	6039	11810
2018	OR	Total Electric Power Industry	Coal	1506082	2090	1505
2018	OR	Total Electric Power Industry	Geothermal	4636	0	0
2018	OR	Total Electric Power Industry	Natural Gas	7218889	52	4551
2018	OR	Total Electric Power Industry	Other Biomass	0	1	4226
2018	OR	Total Electric Power Industry	Other	66195	17	62
2018	OR	Total Electric Power Industry	Petroleum	3708	4	1
2018	OR	Total Electric Power Industry	Wood and Wood Derived Fuels	0	3875	1465
2018	PA	Electric Utility	All Sources	4580	2	100
2018	PA	Electric Utility	Natural Gas	3404	0	78
2018	PA	Electric Utility	Petroleum	1176	2	22
2018	PA	IPP NAICS-22 Non-Cogen	All Sources	68220509	56682	41202
2018	PA	IPP NAICS-22 Non-Cogen	Coal	39440126	55546	23540
2018	PA	IPP NAICS-22 Non-Cogen	Natural Gas	27249466	120	6538
2018	PA	IPP NAICS-22 Non-Cogen	Other Biomass	0	63	6011
2018	PA	IPP NAICS-22 Non-Cogen	Other	1043072	675	4470
2018	PA	IPP NAICS-22 Non-Cogen	Petroleum	487845	278	643
2018	PA	IPP NAICS-22 Cogen	All Sources	6797073	6856	2785
2018	PA	IPP NAICS-22 Cogen	Coal	4220883	6590	2088
2018	PA	IPP NAICS-22 Cogen	Natural Gas	2347203	10	407
2018	PA	IPP NAICS-22 Cogen	Other Biomass	0	0	144
2018	PA	IPP NAICS-22 Cogen	Other Gases	0	0	0
2018	PA	IPP NAICS-22 Cogen	Other	132670	229	101
2018	PA	IPP NAICS-22 Cogen	Petroleum	96317	27	45
2018	PA	IPP NAICS-22 Cogen	Wood and Wood Derived Fuels	0	0	0
2018	PA	Commercial Non-Cogen	All Sources	156416	48	636
2018	PA	Commercial Non-Cogen	Natural Gas	5308	0	29
2018	PA	Commercial Non-Cogen	Other Biomass	0	0	108
2018	PA	Commercial Non-Cogen	Other	146040	47	495
2018	PA	Commercial Non-Cogen	Petroleum	5068	1	4
2018	PA	Commercial Cogen	All Sources	135549	1	1053
2018	PA	Commercial Cogen	Natural Gas	135018	0	551
2018	PA	Commercial Cogen	Other Biomass	0	0	495
2018	PA	Commercial Cogen	Petroleum	531	1	7
2018	PA	Industrial Non-Cogen	All Sources	7941	13	159
2018	PA	Industrial Non-Cogen	Petroleum	7941	13	159
2018	PA	Industrial Cogen	All Sources	1708655	3511	1326
2018	PA	Industrial Cogen	Coal	303773	295	81
2018	PA	Industrial Cogen	Natural Gas	1267510	5	476
2018	PA	Industrial Cogen	Other Biomass	0	5	107
2018	PA	Industrial Cogen	Other Gases	0	28	403
2018	PA	Industrial Cogen	Petroleum	137372	21	112
2018	PA	Industrial Cogen	Wood and Wood Derived Fuels	0	3157	147
2018	PA	Total Electric Power Industry	All Sources	77030723	67113	47261
2018	PA	Total Electric Power Industry	Coal	43964782	62431	25709
2018	PA	Total Electric Power Industry	Natural Gas	31007909	135	8079
2018	PA	Total Electric Power Industry	Other Biomass	0	68	6865
2018	PA	Total Electric Power Industry	Other Gases	0	28	403
2018	PA	Total Electric Power Industry	Other	1321782	951	5066
2018	PA	Total Electric Power Industry	Petroleum	736250	343	992
2018	PA	Total Electric Power Industry	Wood and Wood Derived Fuels	0	3157	147
2018	RI	Electric Utility	All Sources	50	0	1
2018	RI	Electric Utility	Petroleum	50	0	1
2018	RI	IPP NAICS-22 Non-Cogen	All Sources	3172888	20	601
2018	RI	IPP NAICS-22 Non-Cogen	Natural Gas	3124894	9	460
2018	RI	IPP NAICS-22 Non-Cogen	Other Biomass	0	1	136
2018	RI	IPP NAICS-22 Non-Cogen	Petroleum	47994	10	5
2018	RI	Commercial Cogen	All Sources	93657	42	164
2018	RI	Commercial Cogen	Natural Gas	85469	0	156
2018	RI	Commercial Cogen	Petroleum	8188	42	8
2018	RI	Industrial Cogen	All Sources	81264	0	1119
2018	RI	Industrial Cogen	Natural Gas	81227	0	1119
2018	RI	Industrial Cogen	Petroleum	37	0	0
2018	RI	Total Electric Power Industry	All Sources	3347859	62	1885
