Year	State	Producer Type	Energy Source	CO2 (Metric Tons)	SO2 (Metric Tons)	NOx (Metric Tons)
2018	RI	Total Electric Power Industry	Natural Gas	3291590	9	1735
2018	RI	Total Electric Power Industry	Other Biomass	0	1	136
2018	RI	Total Electric Power Industry	Petroleum	56269	52	14
2018	SC	Electric Utility	All Sources	26950343	6620	11963
2018	SC	Electric Utility	Coal	18649144	6481	8879
2018	SC	Electric Utility	Natural Gas	8046221	19	1604
2018	SC	Electric Utility	Other Biomass	0	0	840
2018	SC	Electric Utility	Petroleum	254978	109	458
2018	SC	Electric Utility	Wood and Wood Derived Fuels	0	11	182
2018	SC	IPP NAICS-22 Non-Cogen	All Sources	1176027	70	607
2018	SC	IPP NAICS-22 Non-Cogen	Natural Gas	1172416	3	352
2018	SC	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	191
2018	SC	IPP NAICS-22 Non-Cogen	Petroleum	3611	3	2
2018	SC	IPP NAICS-22 Non-Cogen	Wood and Wood Derived Fuels	0	64	62
2018	SC	IPP NAICS-22 Cogen	All Sources	250423	222	166
2018	SC	IPP NAICS-22 Cogen	Natural Gas	230791	1	55
2018	SC	IPP NAICS-22 Cogen	Other	17703	185	14
2018	SC	IPP NAICS-22 Cogen	Petroleum	1929	3	1
2018	SC	IPP NAICS-22 Cogen	Wood and Wood Derived Fuels	0	33	96
2018	SC	Commercial Non-Cogen	All Sources	156	0	1
2018	SC	Commercial Non-Cogen	Natural Gas	107	0	0
2018	SC	Commercial Non-Cogen	Petroleum	49	0	1
2018	SC	Industrial Non-Cogen	All Sources	0	0	92
2018	SC	Industrial Non-Cogen	Other Biomass	0	0	92
2018	SC	Industrial Cogen	All Sources	497217	11160	2391
2018	SC	Industrial Cogen	Coal	53673	268	29
2018	SC	Industrial Cogen	Natural Gas	289133	1	159
2018	SC	Industrial Cogen	Other	117259	1183	84
2018	SC	Industrial Cogen	Petroleum	37152	167	32
2018	SC	Industrial Cogen	Wood and Wood Derived Fuels	0	9541	2087
2018	SC	Total Electric Power Industry	All Sources	28874166	18072	15220
2018	SC	Total Electric Power Industry	Coal	18702817	6749	8908
2018	SC	Total Electric Power Industry	Natural Gas	9738668	24	2170
2018	SC	Total Electric Power Industry	Other Biomass	0	0	1123
2018	SC	Total Electric Power Industry	Other	134962	1368	98
2018	SC	Total Electric Power Industry	Petroleum	297719	282	494
2018	SC	Total Electric Power Industry	Wood and Wood Derived Fuels	0	9649	2427
2018	SD	Electric Utility	All Sources	2920480	919	1296
2018	SD	Electric Utility	Coal	2391054	909	953
2018	SD	Electric Utility	Natural Gas	520884	2	299
2018	SD	Electric Utility	Petroleum	8542	8	44
2018	SD	IPP NAICS-22 Non-Cogen	All Sources	18	0	0
2018	SD	IPP NAICS-22 Non-Cogen	Petroleum	18	0	0
2018	SD	Commercial Non-Cogen	All Sources	20	0	0
2018	SD	Commercial Non-Cogen	Petroleum	20	0	0
2018	SD	Total Electric Power Industry	All Sources	2920518	919	1296
2018	SD	Total Electric Power Industry	Coal	2391054	909	953
2018	SD	Total Electric Power Industry	Natural Gas	520884	2	299
2018	SD	Total Electric Power Industry	Petroleum	8580	8	44
2018	TN	Electric Utility	All Sources	25922716	10649	8415
2018	TN	Electric Utility	Coal	20364873	10580	6918
2018	TN	Electric Utility	Natural Gas	5463934	32	1442
2018	TN	Electric Utility	Petroleum	93909	37	55
2018	TN	IPP NAICS-22 Non-Cogen	All Sources	7446	0	1098
2018	TN	IPP NAICS-22 Non-Cogen	Natural Gas	7239	0	171
2018	TN	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	923
2018	TN	IPP NAICS-22 Non-Cogen	Petroleum	207	0	4
2018	TN	Commercial Cogen	All Sources	163095	0	421
2018	TN	Commercial Cogen	Natural Gas	163095	0	421
2018	TN	Industrial Cogen	All Sources	3209660	16007	2418
2018	TN	Industrial Cogen	Coal	2008360	7892	1464
2018	TN	Industrial Cogen	Natural Gas	1157069	6	354
2018	TN	Industrial Cogen	Other Biomass	0	168	130
2018	TN	Industrial Cogen	Other Gases	0	0	41
2018	TN	Industrial Cogen	Other	37936	451	1
2018	TN	Industrial Cogen	Petroleum	6295	4	2
2018	TN	Industrial Cogen	Wood and Wood Derived Fuels	0	7486	426
2018	TN	Total Electric Power Industry	All Sources	29302917	26656	12352
2018	TN	Total Electric Power Industry	Coal	22373233	18472	8382
2018	TN	Total Electric Power Industry	Natural Gas	6791337	38	2388
2018	TN	Total Electric Power Industry	Other Biomass	0	168	1053
2018	TN	Total Electric Power Industry	Other Gases	0	0	41
2018	TN	Total Electric Power Industry	Other	37936	451	1
2018	TN	Total Electric Power Industry	Petroleum	100411	41	61
2018	TN	Total Electric Power Industry	Wood and Wood Derived Fuels	0	7486	426
2018	TX	Electric Utility	All Sources	70652451	67120	59344
2018	TX	Electric Utility	Coal	48823745	66988	36699
2018	TX	Electric Utility	Natural Gas	21797184	109	22625
2018	TX	Electric Utility	Petroleum	31522	23	20
2018	TX	IPP NAICS-22 Non-Cogen	All Sources	111686113	124051	49829
2018	TX	IPP NAICS-22 Non-Cogen	Coal	65386699	123789	31677
2018	TX	IPP NAICS-22 Non-Cogen	Natural Gas	46283992	236	12707
2018	TX	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	5320
2018	TX	IPP NAICS-22 Non-Cogen	Petroleum	15422	20	39
2018	TX	IPP NAICS-22 Non-Cogen	Wood and Wood Derived Fuels	0	6	86
2018	TX	IPP NAICS-22 Cogen	All Sources	21574542	181	6818
2018	TX	IPP NAICS-22 Cogen	Natural Gas	21574542	166	6597
2018	TX	IPP NAICS-22 Cogen	Other Gases	0	15	221
2018	TX	Commercial Non-Cogen	All Sources	128	0	3
2018	TX	Commercial Non-Cogen	Petroleum	128	0	3
2018	TX	Commercial Cogen	All Sources	440252	2	1230
2018	TX	Commercial Cogen	Natural Gas	439661	1	1152
2018	TX	Commercial Cogen	Other Biomass	0	0	67
2018	TX	Commercial Cogen	Petroleum	591	1	11
2018	TX	Industrial Non-Cogen	All Sources	1100230	602	3797
2018	TX	Industrial Non-Cogen	Natural Gas	1004206	2	2351
2018	TX	Industrial Non-Cogen	Other Gases	0	4	1183
2018	TX	Industrial Non-Cogen	Petroleum	96024	596	263
2018	TX	Industrial Cogen	All Sources	24622592	11387	49818
2018	TX	Industrial Cogen	Natural Gas	24257275	178	44017
2018	TX	Industrial Cogen	Other Biomass	0	71	493
2018	TX	Industrial Cogen	Other Gases	0	32	2145
2018	TX	Industrial Cogen	Other	7348	72	4
2018	TX	Industrial Cogen	Petroleum	357969	1074	1201
2018	TX	Industrial Cogen	Wood and Wood Derived Fuels	0	9960	1958
2018	TX	Total Electric Power Industry	All Sources	230076308	203343	170839
2018	TX	Total Electric Power Industry	Coal	114210444	190777	68376
2018	TX	Total Electric Power Industry	Natural Gas	115356860	692	89449
2018	TX	Total Electric Power Industry	Other Biomass	0	71	5880
2018	TX	Total Electric Power Industry	Other Gases	0	51	3549
2018	TX	Total Electric Power Industry	Other	7348	72	4
2018	TX	Total Electric Power Industry	Petroleum	501656	1714	1537
2018	TX	Total Electric Power Industry	Wood and Wood Derived Fuels	0	9966	2044
2018	US-TOTAL	Electric Utility	All Sources	1189403402	790977	795987
2018	US-TOTAL	Electric Utility	Coal	863864455	764443	589376
2018	US-TOTAL	Electric Utility	Geothermal	26551	0	0
2018	US-TOTAL	Electric Utility	Natural Gas	309054153	1959	166648
2018	US-TOTAL	Electric Utility	Other Biomass	0	334	9537
2018	US-TOTAL	Electric Utility	Other Gases	0	2	164
2018	US-TOTAL	Electric Utility	Other	448885	160	852
2018	US-TOTAL	Electric Utility	Petroleum	16009358	23818	26624
2018	US-TOTAL	Electric Utility	Wood and Wood Derived Fuels	0	261	2786
2018	US-TOTAL	IPP NAICS-22 Non-Cogen	All Sources	491539883	360276	323238
2018	US-TOTAL	IPP NAICS-22 Non-Cogen	Coal	263546043	343236	151044
2018	US-TOTAL	IPP NAICS-22 Non-Cogen	Geothermal	392608	0	0
2018	US-TOTAL	IPP NAICS-22 Non-Cogen	Natural Gas	213725348	977	48049
2018	US-TOTAL	IPP NAICS-22 Non-Cogen	Other Biomass	0	185	91286
2018	US-TOTAL	IPP NAICS-22 Non-Cogen	Other	8956350	7730	23627
2018	US-TOTAL	IPP NAICS-22 Non-Cogen	Petroleum	4919534	6832	4261
2018	US-TOTAL	IPP NAICS-22 Non-Cogen	Wood and Wood Derived Fuels	0	1316	4971
2018	US-TOTAL	IPP NAICS-22 Cogen	All Sources	81855654	26250	70467
2018	US-TOTAL	IPP NAICS-22 Cogen	Coal	17853020	15064	18211
2018	US-TOTAL	IPP NAICS-22 Cogen	Natural Gas	60454772	508	33671
2018	US-TOTAL	IPP NAICS-22 Cogen	Other Biomass	0	97	7166
2018	US-TOTAL	IPP NAICS-22 Cogen	Other Gases	0	438	5231
2018	US-TOTAL	IPP NAICS-22 Cogen	Other	1611803	4432	2003
2018	US-TOTAL	IPP NAICS-22 Cogen	Petroleum	1936059	5172	2352
2018	US-TOTAL	IPP NAICS-22 Cogen	Wood and Wood Derived Fuels	0	539	1833
2018	US-TOTAL	Commercial Non-Cogen	All Sources	1805288	989	8379
2018	US-TOTAL	Commercial Non-Cogen	Geothermal	880	0	0
2018	US-TOTAL	Commercial Non-Cogen	Natural Gas	443197	2	1049
2018	US-TOTAL	Commercial Non-Cogen	Other Biomass	0	4	4272
2018	US-TOTAL	Commercial Non-Cogen	Other	1342307	971	2924
2018	US-TOTAL	Commercial Non-Cogen	Petroleum	18904	12	133
2018	US-TOTAL	Commercial Non-Cogen	Wood and Wood Derived Fuels	0	0	1
2018	US-TOTAL	Commercial Cogen	All Sources	9334112	8096	35421
2018	US-TOTAL	Commercial Cogen	Coal	1083735	5207	1622
2018	US-TOTAL	Commercial Cogen	Natural Gas	6960052	13	19076
2018	US-TOTAL	Commercial Cogen	Other Biomass	0	4	8760
2018	US-TOTAL	Commercial Cogen	Other	1002647	1111	4933
2018	US-TOTAL	Commercial Cogen	Petroleum	287678	1721	569
2018	US-TOTAL	Commercial Cogen	Wood and Wood Derived Fuels	0	40	461
2018	US-TOTAL	Industrial Non-Cogen	All Sources	2160948	1099	13802
2018	US-TOTAL	Industrial Non-Cogen	Coal	194266	375	378
2018	US-TOTAL	Industrial Non-Cogen	Natural Gas	1840130	5	9453
2018	US-TOTAL	Industrial Non-Cogen	Other Biomass	0	19	1579
2018	US-TOTAL	Industrial Non-Cogen	Other Gases	0	4	1315
2018	US-TOTAL	Industrial Non-Cogen	Other	0	0	20
2018	US-TOTAL	Industrial Non-Cogen	Petroleum	126552	645	868
2018	US-TOTAL	Industrial Non-Cogen	Wood and Wood Derived Fuels	0	51	189
2018	US-TOTAL	Industrial Cogen	All Sources	98246833	383740	237897
2018	US-TOTAL	Industrial Cogen	Coal	23656822	74234	22765
2018	US-TOTAL	Industrial Cogen	Natural Gas	69924904	368	116738
2018	US-TOTAL	Industrial Cogen	Other Biomass	0	771	4085
2018	US-TOTAL	Industrial Cogen	Other Gases	0	279	19674
2018	US-TOTAL	Industrial Cogen	Other	715147	5471	1036
2018	US-TOTAL	Industrial Cogen	Petroleum	3949960	36796	6458
2018	US-TOTAL	Industrial Cogen	Wood and Wood Derived Fuels	0	265821	67141
2018	US-TOTAL	Total Electric Power Industry	All Sources	1874346120	1571427	1485191
2018	US-TOTAL	Total Electric Power Industry	Coal	1170198341	1202559	783396
2018	US-TOTAL	Total Electric Power Industry	Geothermal	420039	0	0
2018	US-TOTAL	Total Electric Power Industry	Natural Gas	662402556	3832	394684
2018	US-TOTAL	Total Electric Power Industry	Other Biomass	0	1414	126685
2018	US-TOTAL	Total Electric Power Industry	Other Gases	0	723	26384
2018	US-TOTAL	Total Electric Power Industry	Other	14077139	19875	35395
2018	US-TOTAL	Total Electric Power Industry	Petroleum	27248045	74996	41265
2018	US-TOTAL	Total Electric Power Industry	Wood and Wood Derived Fuels	0	268028	77382
2018	UT	Electric Utility	All Sources	27598698	7926	27995
2018	UT	Electric Utility	Coal	24242914	7905	27049
2018	UT	Electric Utility	Geothermal	5868	0	0
2018	UT	Electric Utility	Natural Gas	3323671	17	921
2018	UT	Electric Utility	Petroleum	26245	4	25
2018	UT	IPP NAICS-22 Non-Cogen	All Sources	500932	406	1119
2018	UT	IPP NAICS-22 Non-Cogen	Coal	464254	406	253
2018	UT	IPP NAICS-22 Non-Cogen	Geothermal	5858	0	0
2018	UT	IPP NAICS-22 Non-Cogen	Natural Gas	29855	0	0
2018	UT	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	866
2018	UT	IPP NAICS-22 Non-Cogen	Petroleum	965	0	0
2018	UT	Commercial Non-Cogen	All Sources	26351	0	266
2018	UT	Commercial Non-Cogen	Natural Gas	26351	0	71
2018	UT	Commercial Non-Cogen	Other Biomass	0	0	195
2018	UT	Commercial Cogen	All Sources	20457	0	55
2018	UT	Commercial Cogen	Natural Gas	20457	0	55
2018	UT	Industrial Cogen	All Sources	397595	3	1290
2018	UT	Industrial Cogen	Natural Gas	397595	3	1280
2018	UT	Industrial Cogen	Other Gases	0	0	10
2018	UT	Total Electric Power Industry	All Sources	28544033	8335	30725
2018	UT	Total Electric Power Industry	Coal	24707168	8311	27302
2018	UT	Total Electric Power Industry	Geothermal	11726	0	0
2018	UT	Total Electric Power Industry	Natural Gas	3797929	20	2327
2018	UT	Total Electric Power Industry	Other Biomass	0	0	1061
2018	UT	Total Electric Power Industry	Other Gases	0	0	10
2018	UT	Total Electric Power Industry	Petroleum	27210	4	25
2018	VA	Electric Utility	All Sources	21358261	6106	10949
2018	VA	Electric Utility	Coal	8123893	4981	6845
2018	VA	Electric Utility	Natural Gas	12684892	200	2473
2018	VA	Electric Utility	Other Biomass	0	0	30
2018	VA	Electric Utility	Petroleum	549476	869	783
2018	VA	Electric Utility	Wood and Wood Derived Fuels	0	56	818
2018	VA	IPP NAICS-22 Non-Cogen	All Sources	7630156	447	10603
2018	VA	IPP NAICS-22 Non-Cogen	Coal	549321	240	248
2018	VA	IPP NAICS-22 Non-Cogen	Natural Gas	6472868	18	1168
2018	VA	IPP NAICS-22 Non-Cogen	Other Biomass	0	2	7253
2018	VA	IPP NAICS-22 Non-Cogen	Other	484107	75	1406
2018	VA	IPP NAICS-22 Non-Cogen	Petroleum	123860	65	486
2018	VA	IPP NAICS-22 Non-Cogen	Wood and Wood Derived Fuels	0	47	42
2018	VA	IPP NAICS-22 Cogen	All Sources	1897598	1691	2551
2018	VA	IPP NAICS-22 Cogen	Coal	1180152	1671	1915
2018	VA	IPP NAICS-22 Cogen	Natural Gas	691359	1	624
2018	VA	IPP NAICS-22 Cogen	Petroleum	26087	19	12
2018	VA	Commercial Non-Cogen	All Sources	139984	3	281
2018	VA	Commercial Non-Cogen	Other Biomass	0	0	113
2018	VA	Commercial Non-Cogen	Other	139813	3	164
2018	VA	Commercial Non-Cogen	Petroleum	171	0	4
2018	VA	Commercial Cogen	All Sources	441421	413	1325
2018	VA	Commercial Cogen	Coal	31740	141	69
2018	VA	Commercial Cogen	Natural Gas	49789	0	119
2018	VA	Commercial Cogen	Other	237071	188	1039
2018	VA	Commercial Cogen	Petroleum	122821	84	98
2018	VA	Industrial Non-Cogen	All Sources	145825	1	184
2018	VA	Industrial Non-Cogen	Natural Gas	145825	1	174
2018	VA	Industrial Non-Cogen	Other Biomass	0	0	10
2018	VA	Industrial Cogen	All Sources	1890706	8851	2472
2018	VA	Industrial Cogen	Coal	573368	1402	235
2018	VA	Industrial Cogen	Natural Gas	1307520	4	757
2018	VA	Industrial Cogen	Other Biomass	0	3	11
2018	VA	Industrial Cogen	Petroleum	9818	11	6
2018	VA	Industrial Cogen	Wood and Wood Derived Fuels	0	7431	1463
2018	VA	Total Electric Power Industry	All Sources	33503951	17512	28365
2018	VA	Total Electric Power Industry	Coal	10458474	8435	9312
2018	VA	Total Electric Power Industry	Natural Gas	21352253	224	5315
2018	VA	Total Electric Power Industry	Other Biomass	0	5	7417
2018	VA	Total Electric Power Industry	Other	860991	266	2609
2018	VA	Total Electric Power Industry	Petroleum	832233	1048	1389
2018	VA	Total Electric Power Industry	Wood and Wood Derived Fuels	0	7534	2323
2018	VT	Electric Utility	All Sources	4969	8	160
2018	VT	Electric Utility	Natural Gas	609	0	0
2018	VT	Electric Utility	Petroleum	4360	7	32
2018	VT	Electric Utility	Wood and Wood Derived Fuels	0	1	128
2018	VT	IPP NAICS-22 Non-Cogen	All Sources	0	34	291
2018	VT	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	155
2018	VT	IPP NAICS-22 Non-Cogen	Wood and Wood Derived Fuels	0	34	136
2018	VT	Commercial Cogen	All Sources	5007	5	36
2018	VT	Commercial Cogen	Natural Gas	4425	0	11
2018	VT	Commercial Cogen	Petroleum	582	2	1
2018	VT	Commercial Cogen	Wood and Wood Derived Fuels	0	3	24
2018	VT	Total Electric Power Industry	All Sources	9976	47	487
2018	VT	Total Electric Power Industry	Natural Gas	5034	0	11
2018	VT	Total Electric Power Industry	Other Biomass	0	0	155
2018	VT	Total Electric Power Industry	Petroleum	4942	9	33
2018	VT	Total Electric Power Industry	Wood and Wood Derived Fuels	0	38	288
2018	WA	Electric Utility	All Sources	2817881	97	1681
2018	WA	Electric Utility	Natural Gas	2814554	21	1087
2018	WA	Electric Utility	Other Biomass	0	0	51
2018	WA	Electric Utility	Petroleum	3327	4	2
2018	WA	Electric Utility	Wood and Wood Derived Fuels	0	72	541
2018	WA	IPP NAICS-22 Non-Cogen	All Sources	6989300	1392	6713
2018	WA	IPP NAICS-22 Non-Cogen	Coal	5577946	1383	5617
2018	WA	IPP NAICS-22 Non-Cogen	Natural Gas	1296451	5	99
2018	WA	IPP NAICS-22 Non-Cogen	Other Biomass	0	0	661
2018	WA	IPP NAICS-22 Non-Cogen	Other	106965	2	308
2018	WA	IPP NAICS-22 Non-Cogen	Petroleum	7938	2	28
2018	WA	IPP NAICS-22 Cogen	All Sources	309571	3	1443
2018	WA	IPP NAICS-22 Cogen	Natural Gas	309571	2	834
2018	WA	IPP NAICS-22 Cogen	Other Gases	0	1	609
2018	WA	Commercial Non-Cogen	All Sources	277	0	6
2018	WA	Commercial Non-Cogen	Natural Gas	149	0	3
2018	WA	Commercial Non-Cogen	Petroleum	128	0	3
2018	WA	Commercial Cogen	All Sources	86968	1	459
2018	WA	Commercial Cogen	Natural Gas	86453	0	188
2018	WA	Commercial Cogen	Other Biomass	0	0	269
2018	WA	Commercial Cogen	Petroleum	515	1	2
2018	WA	Industrial Cogen	All Sources	456852	9351	3831
2018	WA	Industrial Cogen	Coal	131460	193	210
2018	WA	Industrial Cogen	Natural Gas	274195	1	481
2018	WA	Industrial Cogen	Other Biomass	0	27	82
2018	WA	Industrial Cogen	Petroleum	51197	181	67
2018	WA	Industrial Cogen	Wood and Wood Derived Fuels	0	8949	2991
2018	WA	Total Electric Power Industry	All Sources	10660849	10844	14133
2018	WA	Total Electric Power Industry	Coal	5709406	1576	5827
2018	WA	Total Electric Power Industry	Natural Gas	4781373	29	2692
2018	WA	Total Electric Power Industry	Other Biomass	0	27	1063
2018	WA	Total Electric Power Industry	Other Gases	0	1	609
2018	WA	Total Electric Power Industry	Other	106965	2	308
2018	WA	Total Electric Power Industry	Petroleum	63105	188	102
2018	WA	Total Electric Power Industry	Wood and Wood Derived Fuels	0	9021	3532
2018	WI	Electric Utility	All Sources	38858183	9130	14163
2018	WI	Electric Utility	Coal	32236338	8766	11640
2018	WI	Electric Utility	Natural Gas	6402515	35	1957
2018	WI	Electric Utility	Other	31475	58	24
2018	WI	Electric Utility	Petroleum	187855	250	145
2018	WI	Electric Utility	Wood and Wood Derived Fuels	0	21	397
2018	WI	IPP NAICS-22 Non-Cogen	All Sources	264601	2	3614
2018	WI	IPP NAICS-22 Non-Cogen	Natural Gas	264319	1	86
2018	WI	IPP NAICS-22 Non-Cogen	Other Biomass	0	1	3527
2018	WI	IPP NAICS-22 Non-Cogen	Petroleum	282	0	1
2018	WI	IPP NAICS-22 Cogen	All Sources	329768	5	1739
2018	WI	IPP NAICS-22 Cogen	Natural Gas	329212	3	36
2018	WI	IPP NAICS-22 Cogen	Other Biomass	0	0	1703
2018	WI	IPP NAICS-22 Cogen	Petroleum	556	2	0
2018	WI	Commercial Cogen	All Sources	261609	4	1239
2018	WI	Commercial Cogen	Natural Gas	259528	1	781
2018	WI	Commercial Cogen	Other Biomass	0	0	454
2018	WI	Commercial Cogen	Petroleum	2081	3	4
2018	WI	Industrial Non-Cogen	All Sources	49	0	91
2018	WI	Industrial Non-Cogen	Other Biomass	0	0	90
2018	WI	Industrial Non-Cogen	Petroleum	49	0	1
2018	WI	Industrial Cogen	All Sources	2064988	14150	5425
2018	WI	Industrial Cogen	Coal	1244945	9439	2647
2018	WI	Industrial Cogen	Natural Gas	810366	4	996
2018	WI	Industrial Cogen	Other Biomass	0	12	177
2018	WI	Industrial Cogen	Other	8074	80	16
2018	WI	Industrial Cogen	Petroleum	1603	4	3
2018	WI	Industrial Cogen	Wood and Wood Derived Fuels	0	4611	1586
2018	WI	Total Electric Power Industry	All Sources	41779198	23291	26271
2018	WI	Total Electric Power Industry	Coal	33481283	18205	14287
2018	WI	Total Electric Power Industry	Natural Gas	8065940	44	3856
2018	WI	Total Electric Power Industry	Other Biomass	0	13	5951
2018	WI	Total Electric Power Industry	Other	39549	138	40
2018	WI	Total Electric Power Industry	Petroleum	192426	259	154
2018	WI	Total Electric Power Industry	Wood and Wood Derived Fuels	0	4632	1983
2018	WV	Electric Utility	All Sources	46736837	27228	27504
2018	WV	Electric Utility	Coal	46515773	27222	27437
2018	WV	Electric Utility	Natural Gas	109784	1	34
2018	WV	Electric Utility	Petroleum	111280	5	33
2018	WV	IPP NAICS-22 Non-Cogen	All Sources	12531078	13773	8244
2018	WV	IPP NAICS-22 Non-Cogen	Coal	12018443	13771	7944
2018	WV	IPP NAICS-22 Non-Cogen	Natural Gas	501689	0	293
2018	WV	IPP NAICS-22 Non-Cogen	Petroleum	10946	2	7
2018	WV	IPP NAICS-22 Cogen	All Sources	564759	529	1011
2018	WV	IPP NAICS-22 Cogen	Coal	564253	529	1009
2018	WV	IPP NAICS-22 Cogen	Natural Gas	506	0	2
2018	WV	Industrial Cogen	All Sources	370789	2	319
2018	WV	Industrial Cogen	Natural Gas	370789	2	282
2018	WV	Industrial Cogen	Other Gases	0	0	37
2018	WV	Total Electric Power Industry	All Sources	60203463	41532	37078
2018	WV	Total Electric Power Industry	Coal	59098469	41522	36390
2018	WV	Total Electric Power Industry	Natural Gas	982768	3	611
2018	WV	Total Electric Power Industry	Other Gases	0	0	37
2018	WV	Total Electric Power Industry	Petroleum	122226	7	40
2018	WY	Electric Utility	All Sources	40633174	27757	29811
2018	WY	Electric Utility	Coal	40497311	27746	29756
2018	WY	Electric Utility	Natural Gas	103571	0	38
2018	WY	Electric Utility	Petroleum	32292	11	17
2018	WY	IPP NAICS-22 Non-Cogen	All Sources	739407	390	611
2018	WY	IPP NAICS-22 Non-Cogen	Coal	738586	390	610
2018	WY	IPP NAICS-22 Non-Cogen	Natural Gas	821	0	1
2018	WY	Industrial Non-Cogen	All Sources	16490	0	392
2018	WY	Industrial Non-Cogen	Natural Gas	16490	0	392
2018	WY	Industrial Cogen	All Sources	2624875	199	6221
2018	WY	Industrial Cogen	Coal	1860926	188	1441
2018	WY	Industrial Cogen	Natural Gas	763858	4	1584
2018	WY	Industrial Cogen	Other Gases	0	7	3145
2018	WY	Industrial Cogen	Other	0	0	49
2018	WY	Industrial Cogen	Petroleum	91	0	2
2018	WY	Total Electric Power Industry	All Sources	44013946	28346	37035
2018	WY	Total Electric Power Industry	Coal	43096823	28324	31807
2018	WY	Total Electric Power Industry	Natural Gas	884740	4	2015
2018	WY	Total Electric Power Industry	Other Gases	0	7	3145
2018	WY	Total Electric Power Industry	Other	0	0	49
2018	WY	Total Electric Power Industry	Petroleum	32383	11	19